"","player_name","team","games_played_window","avg_points_q1_per_game","avg_points_q2_per_game","avg_points_q3_per_game","avg_points_q4_per_game","avg_points_first_half_per_game","avg_points_second_half_per_game","points_per_game_last5","rebounds_per_game_last5","assists_per_game_last5","threes_made_per_game_last5","points_per_game_last10","rebounds_per_game_last10","assists_per_game_last10","threes_made_per_game_last10","points_per_game_last15","rebounds_per_game_last15","assists_per_game_last15","threes_made_per_game_last15"
"293","Grant Williams","Hornets",266,2.23,2.27,2.29,2.46,4.49,4.76,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA
"294","Grayson Allen","Suns",284,3.31,2.89,2.88,2.46,6.2,5.34,14.8,3.6,2.8,2.8,11.5,2.5,2.7,2.2,11.2,2.47,2.73,2.2
"295","Greg Brown III","Mavericks",51,1,0.98,1.02,2.25,1.98,3.27,2.33,0.4,0.33,0.33,2.14,0.9,0.57,0.14,1.67,0.67,0.67,0.11
"296","Greg Monroe","Timberwolves",13,0.85,1.62,1.08,2.62,2.46,3.69,2,0.4,0.5,0,4.25,0.8,1.5,0,4,1.13,1.29,0
"297","Guerschon Yabusele","76ers",61,3.15,2.85,3.31,1.75,6,5.07,11.67,3.6,3.33,1,10.17,4.2,2.83,1,10,4.27,2.64,1.27
"298","Gui Santos","Warriors",55,0.96,1.38,0.98,2.38,2.35,3.36,2.25,1.6,1,0.25,2.25,1,0.88,0.38,2.77,1.6,0.92,0.38
"299","Hamidou Diallo","Wizards",112,2.14,2.86,2.86,2.45,5,5.3,0.5,0.4,0.25,0,0.5,0.2,0.25,0,8.38,1.4,1,0
"300","Harrison Barnes","Spurs",319,4.1,3.28,4.09,2.61,7.38,6.69,16,4.2,1,3,14.1,3.3,1.4,2.4,14.73,3.27,1.13,2.47
"301","Harrison Ingram","Spurs",2,0,0,0,2,0,2,1.33,1.4,1,0,0.8,0.9,0.6,0,0.8,0.9,0.6,0
"302","Harry Giles III","Lakers",11,0,0.18,0.36,4.55,0.18,4.91,0,0.4,0,0,0.4,0.3,0,0,0.22,0.27,0,0
"303","Hassan Whiteside","Jazz",68,2.15,2.29,1.88,1.69,4.44,3.57,1.6,4.6,0,0,5.8,6.6,0.4,0,5.14,5.53,0.29,0
"304","Hassani Gravett","Magic",8,1.62,1.62,2,1,3.25,3,6,1.8,2.25,1.25,6.25,2.33,2.5,1.38,6.25,2.33,2.5,1.38
"305","Haywood Highsmith","Heat",175,1.69,2.14,1.73,1.58,3.83,3.3,6.8,2.8,1,1.6,8.5,3.4,1.6,2.1,6.43,2.8,1.57,1.57
"306","Henri Drell","Bulls",2,1.5,0,0,4,1.5,4,3,0.6,0.67,0.67,2.75,0.4,1,0.5,2.75,0.27,1,0.5
"307","Herbert Jones","Pelicans",251,2.69,2.37,2.92,2.33,5.06,5.25,NA,0,NA,NA,7,1,2.33,1,8.88,2,4,0.88
"308","Hunter Tyson","Nuggets",35,0.23,0.43,0.57,2.97,0.66,3.54,4.33,1.6,0.67,0.33,3,0.8,0.4,0.2,2.57,0.73,0.43,0.29
"309","Ibou Badji","Trail Blazers",11,0.55,0.82,0.18,1.55,1.36,1.73,2,0,0,0,1.67,0.3,0,0,1.25,0.2,0,0
"310","Ignas Brazdeikis","Magic",28,0.57,2.43,1.5,3,3,4.5,14.6,4.4,2,2,12.38,2.9,1.5,1.62,10.09,2.13,1.27,1.36
"311","Immanuel Quickley","Raptors",258,2.99,3.92,3.26,4.55,6.91,7.81,17.67,2.4,8,2.67,20.33,2.8,6.67,3.17,19.27,3.13,6,2.55
"312","Isaac Bonga","Raptors",7,0.71,0,0.14,1.14,0.71,1.29,NA,0,NA,NA,1,0.1,0.33,0,0.75,0.07,0.25,0
"313","Isaac Jones","Kings",24,1.12,0.92,0.54,2.62,2.04,3.17,2,1,0.5,0,2,0.9,0.25,0,3.09,0.93,0.36,0.09
"314","Isaac Okoro","Cavaliers",270,2.33,1.97,2.26,1.38,4.31,3.63,4.6,1.2,0.6,0.4,5.6,1.6,0.6,0.9,5.93,1.87,0.6,0.93
"315","Isaiah Collier","Jazz",57,1.63,2.07,2.82,2.65,3.7,5.47,13.5,2.2,7,1,12,3.3,6.67,0.67,12,3.47,6.57,0.43
"316","Isaiah Crawford","Kings",6,0,0,0.17,2,0,2.17,0.25,0,0,0,1,0.3,0,0.12,1.18,0.47,0,0.09
"317","Isaiah Hartenstein","Thunder",311,1.92,2.14,1.78,2.13,4.05,3.91,5.4,6,2.4,0,5.5,6.4,1.8,0,7.07,6.47,1.53,0
"318","Isaiah Jackson","Pacers",156,2.08,1.89,1.64,2.31,3.97,3.96,NA,0,NA,NA,NA,0,NA,NA,8,0.87,0.5,0
"319","Isaiah Joe","Thunder",269,2.1,2.58,2.07,2.12,4.68,4.19,5.67,0.4,0.33,1.33,5.25,0.7,0.12,1.12,4.31,1.2,0.31,0.85
"320","Isaiah Livers","Wizards",81,1.48,2.07,1.63,1.93,3.56,3.56,3,0,1,1,6.33,1.5,1,1.17,5.78,1.13,1,1.11
"321","Isaiah Mobley","Cavaliers",13,0.38,0.69,0.85,2.23,1.08,3.08,3.67,0.8,0,0.33,2.57,0.8,0.29,0.29,2.62,0.53,0.38,0.38
"322","Isaiah Roby","Spurs",72,2.71,1.57,2.1,2.22,4.28,4.32,4.6,3.6,0.8,0.2,5.11,2.8,0.78,0.44,4.9,2.07,0.7,0.4
"323","Isaiah Stewart","Pistons",229,2.67,2.1,2.36,1.8,4.77,4.16,NA,0,NA,NA,6,3.2,2,0.2,6.2,3.73,1.9,0.2
"324","Isaiah Thomas","Suns",25,0.48,3.32,1.24,2.76,3.8,4,1.5,0,0.5,0.5,0.75,0,0.25,0.25,1.33,0,0.33,0.33
"325","Isaiah Todd","Wizards",8,0,0.38,0,3.25,0.38,3.25,3.5,2.4,2,0.5,2.33,1.2,1.33,0.33,1.8,0.8,0.8,0.2
"326","Isaiah Wong","Hornets",19,1.11,1.05,2.26,2,2.16,4.26,8.25,0.4,1.25,1.25,6.12,0.8,1.12,1.12,5.92,0.87,1,0.75
"327","Ish Smith","Hornets",109,1.5,1.38,1.21,1.96,2.87,3.17,2.6,1.6,3.4,0.2,1.8,2,4.1,0.2,2.07,1.73,3.5,0.14
"328","Ish Wainright","Suns",71,0.42,1.21,0.93,3.04,1.63,3.97,0,0,0,0,0.75,0.5,0.25,0.25,2.5,0.87,0.12,0.75
"329","Ivica Zubac","Clippers",310,3.64,3,3.86,1.8,6.63,5.66,17,9.2,2,0,18,11.2,2.2,0,19.2,11.8,2.6,0
"330","Izaiah Brockington","Pelicans",1,0,0,0,4,0,4,0,0,0,0,0.5,0.22,0,0,0.5,0.22,0,0
"331","JD Davison","Celtics",18,0.11,0.33,0,2.72,0.44,2.72,2,0,0.5,0.5,1.33,0.2,1,0.33,1.67,0.4,0.67,0.17
"332","JT Thor","Wizards",128,0.95,1.1,1.02,1.52,2.05,2.53,4,3.6,0,0.2,3.44,2.6,0.44,0.22,3.1,1.73,0.4,0.2
"333","Ja Morant","Grizzlies",194,6.76,5.47,7.97,4.98,12.24,12.95,19.6,2.2,4.8,1.4,25.6,3.6,6.2,2.2,26.47,3.67,6.73,1.93
"334","Ja'Kobe Walter","Raptors",42,2.4,2.29,1.48,2.62,4.69,4.1,14,3.4,2,2.75,9.44,4,1.22,1.33,9,3.87,1.07,1.36
"335","JaMychal Green","Warriors",120,1.76,2.12,1.54,1.59,3.88,3.13,5.67,0.2,0.67,1,4.6,0.2,0.4,1,3.12,0.4,0.5,0.62
"336","JaVale McGee","Kings",154,1.75,2.09,1.34,2.13,3.84,3.47,5.5,1.4,1,0,2.75,0.9,0.5,0,1.83,0.73,0.33,0
"337","Jabari Parker","Celtics",9,2.44,1.33,0.56,1.56,3.78,2.11,0,0.6,0,0,3.2,1.1,0.4,0.6,3.57,1.2,0.43,0.57
"338","Jabari Smith Jr.","Rockets",212,3.35,3.19,3.66,2.58,6.54,6.24,7.2,3.2,0.8,1.6,8.78,4.6,0.67,1.44,11.29,5.33,1,1.64
"339","Jabari Walker","Trail Blazers",147,1.36,1.96,1.93,2.39,3.32,4.32,7.6,3.4,0.2,0.8,8.9,4.6,0.3,1.5,8.8,4.93,0.87,1.07
"340","Jack McVeigh","Rockets",4,0,0,0,3.5,0,3.5,3,0.2,0,1,3,0.1,0,1,2.2,0.2,0.2,0.6
"341","Jack White","Grizzlies",6,0,0,0.5,4,0,4.5,1.6,4,0.4,0.4,1.6,2,0.4,0.4,2.14,1.47,0.71,0.57
"342","Jackson Rowe","Warriors",5,0.6,0,0,3.8,0.6,3.8,6,0.8,0.5,0.5,3.67,1.22,0.67,0.5,3.67,1.22,0.67,0.5
"343","Jacob Gilyard","Nets",26,2.19,1.58,1.46,1.54,3.77,3,0,0.6,1.5,0,3.25,1,2.88,1,5.15,1.13,3.46,1.54
"344","Jacob Toppin","Knicks",5,0,0,0,3.8,0,3.8,0,0.4,0,0,0,0.2,0,0,0.57,0.47,0,0
"345","Jaden Hardy","Mavericks",160,1.37,2.27,1.92,3.49,3.64,5.41,6.2,0.8,0.2,1.4,9.17,0.6,0.5,1.67,9.88,0.6,1.12,2
"346","Jaden Ivey","Pistons",181,4.29,3.89,4.15,3.66,8.18,7.81,19.2,4.2,3,3.2,16.62,3,2.88,2.62,17,3,3.69,2.54
"347","Jaden McDaniels","Timberwolves",327,3.13,2.88,3.1,2.35,6.01,5.46,13.2,4.6,2,2.2,13.3,5.2,1.6,1.5,14.67,5.6,1.53,1.4
"348","Jaden Springer","Jazz",65,0.57,0.77,0.6,2.77,1.34,3.37,4,1.6,1.33,0.67,4.5,0.9,1.75,0.5,3.75,0.93,1.75,0.5
"349","Jae Crowder","Kings",149,2.11,2.53,2.07,1.52,4.64,3.58,0,0.2,1,0,0,0.1,1,0,0,0.07,1,0
"350","Jae'Sean Tate","Rockets",195,2.3,2.42,1.97,1.68,4.72,3.65,NA,0,NA,NA,0,0,0,0,4,1.07,0.75,0.5
"351","Jahmi'us Ramsey","Raptors",20,0.4,0.85,0.95,3.15,1.25,4.1,8.2,2.6,1.4,1.2,6.71,2.2,1.14,0.86,6.78,1.73,1.22,0.89
"352","Jahmir Young","Bulls",2,2,0,0,1.5,2,1.5,1.75,0.4,0.5,0.25,1.4,0.38,0.6,0.2,1.4,0.38,0.6,0.2
"353","Jaime Jaquez Jr.","Heat",139,2.41,2.94,2.51,2.88,5.35,5.39,1,0.8,0.25,0,3,1.6,1.38,0.25,5.08,2.8,2,0.38
"354","Jake LaRavia","Kings",109,1.8,2.56,1.68,2.49,4.36,4.17,9.8,2.4,1,1.6,9,3.6,1.4,1.6,6.2,3.13,1.27,1.13
"355","Jake Layman","Timberwolves",18,0.5,0.28,0.67,3.06,0.78,3.72,NA,0,NA,NA,10,0.3,0,1,5.25,0.27,0.25,0.75
"356","Jakob Poeltl","Raptors",245,3.53,3.27,3.28,2.69,6.8,5.98,16.33,4.2,2.33,0.33,16,3.8,2.67,0.17,14.67,3.87,2.67,0.11
"357","Jalen Bridges","Suns",3,0,0,0,2.33,0,2.33,2,0,0,0.67,1.17,0.33,0,0.33,1.17,0.33,0,0.33
"358","Jalen Brunson","Knicks",349,6.32,5.57,6.67,5.44,11.89,12.11,28.2,2.8,5.8,2.8,29.5,3.1,6.5,2.6,28.6,3.33,6.8,2.73
"359","Jalen Duren","Pistons",200,3.16,2.9,3,2.5,6.06,5.5,12.8,11.6,3.6,0,11.7,10.9,3.6,0,12.33,10.67,3.07,0
"360","Jalen Green","Rockets",306,5.96,4.31,6.11,3.44,10.26,9.56,9.6,5.2,2.4,1,14.2,5.3,3.4,2.1,17,5.73,3.87,2.53
"361","Jalen Hood-Schifino","76ers",20,0.75,0.85,0.5,2.5,1.6,3,3.6,1.8,3.6,0.4,6,1.8,2.56,1,5.27,1.27,2.18,0.82
"362","Jalen Johnson","Hawks",169,3.03,3.64,2.68,2.73,6.67,5.41,NA,0,NA,NA,10,1,2.5,0,12.8,2.87,2.6,0.2
"363","Jalen McDaniels","Wizards",164,1.84,2.04,1.6,2.35,3.87,3.95,1.4,0.4,0.6,0.2,2.11,0.7,0.78,0.11,3.54,1.27,1,0.08
"364","Jalen Pickett","Nuggets",48,0.77,0.5,0.67,2.44,1.27,3.1,6,0.4,2,2,2.25,0.5,0.75,0.75,1.44,0.6,0.78,0.33
"365","Jalen Slawson","Kings",3,0,0,0,2.67,0,2.67,0.67,0,0,0,0.67,0.2,0,0,0.57,0.2,0,0
"366","Jalen Smith","Bulls",227,2.63,2.72,2.38,2.02,5.34,4.4,4.75,2.6,0.75,0.25,3.8,1.4,1,0.2,4.29,1.6,1,0.29
"367","Jalen Suggs","Magic",214,3.73,2.64,3.57,2.6,6.37,6.17,8,0.4,3,2,14.6,1.4,2.4,2.2,15.11,2.27,3.44,1.78
"368","Jalen Williams","Thunder",248,3.69,5.13,4,5.34,8.83,9.34,25.8,5.2,3,1.2,23.1,5,3.8,1.7,21.6,5.93,4.6,1.6
"369","Jalen Wilson","Nets",107,1.98,2.34,1.83,2.14,4.32,3.97,14,5.2,2.25,3.25,9.56,3.3,1.78,2.11,9.14,2.67,1.43,1.93
"370","Jamal Cain","Pelicans",52,0.92,1.62,0.87,2.9,2.54,3.77,9.4,3.4,0.6,1.2,7,2.2,1,1,5.33,1.67,0.75,0.83
"371","Jamal Murray","Nuggets",233,5.32,5.62,5.42,4.78,10.94,10.2,22,4.2,5,2,22.5,4.9,4.9,2.5,21.33,4.87,5.33,2.33
"372","Jamal Shead","Raptors",60,1.43,1.98,2.18,1.6,3.42,3.78,8.2,1.8,6.4,1,8.6,2.2,5.8,1.3,7.93,2,5.2,1.13
"373","Jamaree Bouyea","Bucks",10,0.7,0.9,1,1.2,1.6,2.2,2,0,1,0,3.25,0.9,1,0.25,2.17,0.67,0.67,0.17
"374","James Bouknight","Hornets",52,1.06,2.08,1.35,2.88,3.13,4.23,1.67,0,0,0.33,2,0,0,0.4,2.43,0,0,0.57
"375","James Ennis III","Nuggets",6,0.67,0,0.5,3.67,0.67,4.17,1.33,0.4,1,0,4.33,0.8,0.5,0.33,4.14,1,0.43,0.43
"376","James Harden","Clippers",302,5.55,5.68,4.8,4.08,11.22,8.88,16.2,5.8,9.2,1.6,20.5,6.2,9.5,2.6,22.13,6.4,9.73,2.87
"377","James Johnson","Pacers",75,1.11,1.33,1.15,1.95,2.44,3.09,0,0,0,0,0.67,0,0,0,1,0,0.5,0
"378","James Wiseman","Pacers",98,2.64,1.84,2.18,2.54,4.48,4.72,9.4,8,1.4,0,7,6.5,0.9,0,9.47,7.27,1,0
"379","Jamison Battle","Raptors",41,1.56,2.12,1.88,2.34,3.68,4.22,11.2,3.2,1.6,2.8,9.9,4.3,1,2.5,9.54,3.27,0.85,2.46
"380","Jamorko Pickett","Pistons",8,0.75,3.38,0.75,1.38,4.12,2.12,9.67,3.2,1.33,2.67,7.4,1.9,1,2,6.71,1.53,0.86,1.71
"381","Jarace Walker","Pacers",87,0.97,1.76,0.93,2.8,2.72,3.74,NA,0,NA,NA,4,0.2,0,1,3,0.2,0.5,0.5
"382","Jared Butler","76ers",108,1.11,1.84,1.43,3.69,2.95,5.12,12.4,2.8,6.4,2,12.4,2.8,6,1.7,11.07,2.67,5.4,1.6
"383","Jared Harper","Pelicans",4,0,0,1.75,7.5,0,9.25,10,0.2,3.67,1.33,7.4,0.22,2.8,1,7.4,0.22,2.8,1
"384","Jared McCain","76ers",22,2.77,3.5,4.45,5.18,6.27,9.64,11.75,2,3,2,14.89,2.6,2.44,2.11,18.57,2.53,3.36,2.93
"385","Jared Rhoden","Raptors",31,1.65,2.03,0.71,2.61,3.68,3.32,13.5,3,1.75,2,10.62,2.6,1,1.12,7.73,1.87,0.73,0.82
"386","Jaren Jackson Jr.","Grizzlies",300,4.74,4.84,4.87,5,9.58,9.87,16.4,5.2,2,1.4,18.7,4.5,1.9,2,18.67,4.27,1.73,1.93
"387","Jarred Vanderbilt","Lakers",219,1.84,1.91,2.08,1.13,3.75,3.21,1.4,3.8,1,0,3.9,4.6,0.9,0,3.64,3.6,0.79,0
"388","Jarrell Brantley","Jazz",3,1,3,1,2.33,4,3.33,5.5,1.2,0.75,1,5.5,1,0.75,1,5.5,1,0.75,1
"389","Jarrett Allen","Cavaliers",294,4.72,3.75,3.8,2.62,8.48,6.42,12.8,7,1.4,0,13.2,8.9,1.4,0,13.73,8.6,1.6,0
"390","Jarrett Culver","Hawks",39,0.49,0.85,0.44,2.87,1.33,3.31,3,1.2,0.33,0,5.38,3.7,0.75,0.12,4.78,2.47,0.67,0.11
"391","Jarron Cumberland","Trail Blazers",1,0,0,0,2,0,2,0.67,1,0.33,0,0.67,1,0.33,0,0.67,1,0.33,0
"392","Jason Preston","Jazz",13,0.85,0.31,0.92,2,1.15,2.92,1,1.2,1.5,0,2.67,1,3,0,2,1.07,2.67,0
"393","Javon Freeman-Liberty","Raptors",17,2.65,2.41,1.12,2.82,5.06,3.94,8.8,3.6,2.2,0.8,9.4,4.2,2.3,0.8,8.47,3.87,2.2,0.53
"394","Javonte Green","Cavaliers",160,2.15,1.67,1.64,1.51,3.82,3.14,0.67,0.8,0.33,0,2.43,1.1,0.29,0.14,2.3,1.4,0.4,0.3
"395","Javonte Smart","76ers",7,1.71,2.14,1.71,1.71,3.86,3.43,6.67,1,0.67,1.33,4,0.5,0.4,0.8,2.86,0.4,0.43,0.57
"396","Jaxson Hayes","Lakers",217,1.83,2.02,1.65,1.82,3.85,3.47,1.75,1.6,0.25,0,5.44,3.3,0.44,0,7.29,4.4,1.07,0
"397","Jay Huff","Grizzlies",60,1.58,2.03,1.73,2.72,3.62,4.45,4,0.6,0.5,0,3.8,0.5,0.4,0.6,4.67,0.73,0.44,0.78
"398","Jay Scrubb","Magic",12,0.25,0.17,0.17,4.58,0.42,4.75,6.5,1.2,0.5,1,3.83,1.1,0.33,0.5,3.86,0.93,0.29,0.43
"399","Jaylen Brown","Celtics",340,6.89,5.61,6.2,4.7,12.51,10.9,21,6.6,5.2,2.4,22.7,7.3,4.1,2.1,19.07,6.2,3.73,1.67
"400","Jaylen Clark","Timberwolves",29,0.9,1.62,1.66,1.31,2.52,2.97,3,1.2,0.33,0,2.25,0.7,0.25,0,2.2,0.47,0.2,0
"401","Jaylen Hoard","Thunder",6,4.67,4.5,3.83,4.17,9.17,8,18.4,12.4,2.8,1.6,14.71,10.5,2.43,1.29,14.71,10.5,2.43,1.29
"402","Jaylen Martin","Wizards",6,1.33,0.67,1.5,4.33,2,5.83,7.8,4.2,1.8,0.6,6.29,2.4,1.29,0.57,5.5,1.73,1.12,0.5
"403","Jaylen Morris","Spurs",2,0,0,0,1,0,1,0.67,0.4,0.67,0,0.67,0.4,0.67,0,0.67,0.4,0.67,0
"404","Jaylen Nowell","Wizards",142,1.99,3.06,2.34,2.56,5.05,4.9,0,0,0,0,5.75,1.8,2,0.62,5.92,1.47,1.5,0.67
"405","Jaylen Sims","Hornets",3,0,2,0.67,3.67,2,4.33,6.33,0.33,1.67,1,6.33,0.33,1.67,1,6.33,0.33,1.67,1
"406","Jaylen Wells","Grizzlies",76,2.88,2.34,3.03,1.99,5.22,5.01,7,4,1.6,1,6.9,3.2,1.4,1,6.67,3.8,1.73,1.07
"407","Jaylin Williams","Thunder",157,1.87,1.43,1.52,0.99,3.3,2.51,3.5,1,0.5,1,2,1.2,1,0.5,2.44,1.4,1.22,0.44
"408","Jaylon Tyson","Cavaliers",27,0.52,1.3,0.44,3.67,1.81,4.11,11,0.4,3,2,6.2,1.2,1.6,1.2,5.14,0.93,1.14,1
"409","Jayson Tatum","Celtics",367,7.05,6.95,7.57,5.48,13.99,13.05,27,11,6.4,4.2,26.78,10,5.67,3.56,26.77,8.73,6,3.23
"410","Jazian Gortman","Mavericks",7,1,0,0.43,2,1,2.43,1.5,0,0.5,0.5,1.33,0.2,0.5,0.17,1.45,0.27,0.55,0.18
"411","Jeff Dowtin Jr.","76ers",55,1.11,1.65,1.07,2.47,2.76,3.55,14.2,2.6,3,1.2,12.4,2.3,2.5,1.5,9.5,1.8,2.43,1.14
"412","Jeff Green","Rockets",244,2.12,2.62,1.71,1.59,4.74,3.3,1.5,0,0,0.5,2.25,0.4,1.25,0.5,1.86,0.6,1.14,0.29
"413","Jemerrio Jones","Lakers",2,0,1,0,1,1,1,2,0.6,0,0,2,0.6,0,0,2,0.6,0,0
"414","Jerami Grant","Trail Blazers",211,5.09,4.92,5.35,3.45,10,8.8,NA,0,NA,NA,NA,0,NA,NA,14.5,0.47,0.5,3
"415","Jeremiah Robinson-Earl","Pelicans",155,1.74,1.65,1.77,2.05,3.38,3.82,6.8,6.6,1.2,1.2,6.33,4.9,1.44,0.89,6.5,3.6,1.17,0.92
"416","Jeremy Lamb","Kings",51,1.82,2.55,1.35,2.2,4.37,3.55,7,2.2,2,0.8,7.2,3.3,1.7,0.8,6.93,2.93,1.57,0.79
"417","Jeremy Sochan","Spurs",177,3.43,2.85,3.05,2.38,6.28,5.43,15.8,6.2,2.2,0.4,13.9,5.8,2.1,0.6,13,5.93,2.2,0.53
"418","Jericho Sims","Bucks",115,0.87,1.05,0.87,1.37,1.92,2.24,2.8,4,0.2,0,2.67,3.9,0.44,0,3.14,4.67,0.71,0
"419","Jermaine Samuels Jr.","Rockets",6,0,0,0,3.33,0,3.33,0,0.2,0.5,0,0.67,0.2,0.33,0,1.33,0.2,0.17,0
"420","Jerome Robinson","Warriors",7,0,0.14,0.29,4,0.14,4.29,2.5,0,0,0,1.75,0.1,0,0,1.83,0.2,0,0
"421","Jett Howard","Magic",50,0.66,1.32,0.54,3.3,1.98,3.84,6,0,0,2,6.5,0.2,0.25,1.25,5.17,0.2,0.17,1
"422","Jevon Carter","Bulls",195,1.52,2.28,1.41,2.19,3.8,3.59,6,0.8,1.33,1.33,5,0.5,1,1,5,0.33,1,1
"423","Jimmy Butler III","Warriors",283,6.16,4.63,6.44,4.37,10.79,10.81,20.2,7.4,5.6,1.2,20.33,6.4,5.67,1.11,20.21,5.8,5.21,1
"424","Jock Landale","Rockets",182,1.62,1.77,1.34,1.88,3.38,3.21,2,0,0,0,6.67,0.8,0,0.33,6.6,1.07,0.2,0.4
"425","Joe Harris","Pistons",89,2.46,2.67,2.04,1.43,5.13,3.47,2,0,0,0,2,0,0,0,2.75,0.13,0.25,0.75
"426","Joe Ingles","Timberwolves",145,2.03,1.72,1.9,1.23,3.74,3.14,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA
"427","Joe Johnson","Celtics",1,0,0,0,2,0,2,2,0,0,0,2,0,0,0,2,0,0,0
"428","Joe Wieskamp","Raptors",14,0,1.07,0,3.93,1.07,3.93,0,0.2,0.67,0,0,0.2,0.33,0,0,0.27,0.29,0
"429","Joel Ayayi","Wizards",1,0,0,0,2,0,2,NA,0,NA,NA,0.5,0.2,0.5,0,0.33,0.2,0.67,0
"430","Joel Embiid","76ers",220,9.34,6.71,9.44,5.22,16.05,14.66,21.2,8.2,5,1.2,23.88,7.8,5.38,1.25,25.38,7.27,4.77,1.46
"431","John Butler Jr.","Wizards",8,1.12,0.38,1.5,2.62,1.5,4.12,0,0,0,0,0,0,0,0,3.08,0.67,0.58,0.58
"432","John Collins","Jazz",245,4.49,3.71,4,2.9,8.2,6.9,24.4,7.8,1,1.8,21.7,8.1,1,1.4,20.73,8.27,1.13,1.53
"433","John Konchar","Grizzlies",184,1.2,1.78,1.24,1.62,2.98,2.86,3.4,3.2,1.2,0.2,2.44,2.3,0.78,0.22,2.69,2.47,0.85,0.38
"434","John Wall","Clippers",34,2.85,3.5,2.65,2.35,6.35,5,9.2,3.2,5,0.6,9,2.8,4.5,1.1,9.47,3,5.13,1.07
"435","Johnny Davis","Wizards",75,1.32,1.21,0.72,2.01,2.53,2.73,0.67,0.6,0.33,0,1.14,0.6,0.29,0,1.3,0.4,0.2,0.1
"436","Johnny Furphy","Pacers",18,0.39,1.06,1.22,2.22,1.44,3.44,0.67,0,0,0,0.33,0.2,0,0,0.29,0.2,0.14,0
"437","Johnny Juzang","Jazz",82,2.34,2.07,1.5,2.67,4.41,4.17,12.4,3.6,1.8,2.6,11.11,2.9,1.44,2,11.64,3.4,1.21,2.07
"438","Jonas Valanciunas","Kings",322,3.94,3.63,3.6,2.61,7.57,6.21,5.8,4.4,0.6,0,7.9,5.8,1.1,0,8.27,7.6,1.8,0
"439","Jonathan Isaac","Magic",132,1.62,2.11,1.26,1.64,3.73,2.9,3.6,2,0.4,0.2,4.7,3.1,1,0.2,3.6,2.73,0.8,0.2
"440","Jonathan Kuminga","Warriors",261,2.85,3.66,2.75,3.74,6.51,6.48,20.8,3,1.2,1.6,15.86,1.7,1.14,1.14,14.2,1.87,1.3,1
"441","Jonathan Mogbo","Raptors",47,1.17,1.77,1.53,1.89,2.94,3.43,7.6,7.2,4.8,0,6.56,5.4,2.89,0,5.86,4.67,2.79,0.14
