"","player_name","team","games_played_window","avg_points_q1_per_game","avg_points_q2_per_game","avg_points_q3_per_game","avg_points_q4_per_game","avg_points_first_half_per_game","avg_points_second_half_per_game","points_per_game_last5","rebounds_per_game_last5","assists_per_game_last5","threes_made_per_game_last5","points_per_game_last10","rebounds_per_game_last10","assists_per_game_last10","threes_made_per_game_last10","points_per_game_last15","rebounds_per_game_last15","assists_per_game_last15","threes_made_per_game_last15"
"589","Mark Williams","Hornets",100,2.65,3.26,3.09,3.23,5.91,6.32,12.6,9.4,3,0,14.5,10.4,3.1,0,15.27,10.8,2.53,0
"590","Markelle Fultz","Kings",132,2.68,2.35,3.39,2.55,5.03,5.93,3,0.6,2,0,2.6,0.5,1.4,0.2,1.5,0.4,0.9,0.1
"591","Markieff Morris","Lakers",72,1.18,1.56,0.82,1.65,2.74,2.47,NA,0,NA,NA,NA,0,NA,NA,5.5,0.27,1.5,0.5
"592","Marko Simonovic","Bulls",7,0,0,0,3.29,0,3.29,2,0.2,0,0.5,1.5,0.2,0,0.25,1,0.13,0,0.17
"593","Markquis Nowell","Raptors",1,0,0,0,2,0,2,1,0.67,1,0,1,0.67,1,0,1,0.67,1,0
"594","Markus Howard","Nuggets",17,0.47,1.88,0.29,4.65,2.35,4.94,12.5,0.6,0.5,1,12.5,0.3,0.5,1,6.8,0.33,0.2,1
"595","Marques Bolden","Hornets",6,1,2.33,2.17,0.67,3.33,2.83,5.5,3,1,0,5.29,3.1,0.57,0,4.11,2.13,0.44,0
"596","Marquese Chriss","Mavericks",32,1,1.22,1.19,1.84,2.22,3.03,0,0.2,0,0,1.17,0.5,0,0.17,1.75,0.6,0,0.12
"597","Marvin Bagley III","Grizzlies",158,2.92,2.89,3.04,2.17,5.82,5.22,8.5,1.2,0,0.5,3.8,0.7,0,0.2,2.62,0.67,0,0.12
"598","Mason Jones","Kings",11,0,0.27,0.64,4.09,0.27,4.73,1,0,0,0,2.25,0,0.25,0,3.83,0.27,0.5,0.17
"599","Mason Plumlee","Suns",261,2.02,1.56,2.09,1.73,3.59,3.82,3.33,2.6,1,0,4.88,4,0.75,0,6.54,5.4,1.15,0
"600","Matas Buzelis","Bulls",67,2.73,2.67,2.27,1.84,5.4,4.1,13.4,4.8,2.4,1.8,14.8,4.3,2.1,2.2,13.47,4.47,1.8,1.87
"601","Matisse Thybulle","Trail Blazers",176,1.77,1.53,1.54,1.39,3.3,2.93,6.8,3.4,2.4,1.2,5.75,2.9,2,0.88,5.75,1.93,2,0.88
"602","Matt Hurt","Grizzlies",5,2.2,1.2,0.6,2.4,3.4,3,0,0.2,0,0,1.67,1,0.11,0.33,1.69,0.93,0.23,0.23
"603","Matt Ryan","Knicks",46,0.96,1.5,0.8,3.37,2.46,4.17,0,0,0,0,0.75,0.1,0.5,0.25,0.5,0.13,0.5,0.17
"604","Matt Thomas","Bulls",27,0.74,1.48,0.93,2.81,2.22,3.74,NA,0,NA,NA,0,0,0,0,2.67,0.07,0,0.67
"605","Matthew Dellavedova","Kings",14,0.79,0.71,0.43,1.43,1.5,1.86,2.33,0.4,1.67,0.33,2,0.2,1,0.4,1.67,0.27,1.17,0.33
"606","Maurice Harkless","Kings",35,2.34,1.89,1.17,0.8,4.23,1.97,NA,0,NA,NA,NA,0,NA,NA,0,0.27,0.25,0
"607","Max Christie","Mavericks",151,1.84,1.7,1.75,1.93,3.54,3.68,7.2,3.8,1.6,1.2,9.1,4.7,2.1,1.5,9.27,4.27,2.27,1.67
"608","Max Strus","Cavaliers",308,3.05,2.94,3.01,2.67,5.98,5.68,12.2,7,3.8,2.8,12.4,5.6,3.8,3.1,12.2,5.27,3.73,2.93
"609","Maxi Kleber","Lakers",176,1.59,1.67,1.69,1.41,3.26,3.1,3.2,1.6,1.6,0.4,4.1,1.6,1.7,0.6,3.8,2.07,1.73,0.53
"610","Maxwell Lewis","Nets",16,0.94,1.25,0.88,2.38,2.19,3.25,6,3.2,0.8,0.4,7.33,2.5,1,1,6.6,1.73,0.9,0.9
"611","McKinley Wright IV","Mavericks",22,0.59,1.73,1,2.09,2.32,3.09,9.33,1.4,3.33,0.67,8.83,1.7,2.67,0.83,8.11,1.47,3.11,0.89
"612","Melvin Frazier Jr.","Thunder",3,1.67,2.33,0.67,6,4,6.67,10.67,4.33,0.33,0.33,10.67,4.33,0.33,0.33,10.67,4.33,0.33,0.33
"613","Meyers Leonard","Bucks",7,1.14,2.14,1.57,1.29,3.29,2.86,0,0.2,0,0,3.8,2.2,0.2,0.4,4.83,1.67,0.17,0.5
"614","Mfiondu Kabengele","Celtics",2,0,1,1,1,1,2,2,1,0,0,2,0.5,0,0,1.33,0.4,0,0
"615","Micah Potter","Jazz",44,1.45,1.23,1.32,1.25,2.68,2.57,2.4,5.4,0.6,0.2,4.7,5.2,0.8,0.7,4.4,4.8,0.73,0.73
"616","Michael Carter-Williams","Magic",4,1,0,1.25,2,1,3.25,4.25,1,1.75,0.25,4.25,0.5,1.75,0.25,4.25,0.33,1.75,0.25
"617","Michael Porter Jr.","Nuggets",268,4.9,3.95,4.67,2.72,8.85,7.39,8.4,5.6,0.8,1.4,8.6,4.8,0.5,1.6,9,5.93,0.6,1.6
"618","Mikal Bridges","Knicks",353,5.13,3.81,4.95,3.79,8.95,8.74,15.8,3.2,2.8,1.4,16.1,3.8,3,1.3,15.53,4.47,3.2,1.47
"619","Mike Conley","Timberwolves",313,2.66,2.86,3,2.83,5.52,5.83,4.4,2.2,2.4,1.2,6.2,2.7,3.7,1.5,6,2.93,3.33,1.33
"620","Mike Muscala","Thunder",124,1.38,1.91,1.94,1.97,3.29,3.91,NA,0,NA,NA,NA,0,NA,NA,0.5,0.67,0.5,0
"621","Miles Bridges","Hornets",207,5.11,4.67,5.82,4.77,9.78,10.58,12.8,5.4,3.2,1.8,22.3,7,4.1,2.7,21.87,7.6,4.27,2.47
"622","Miles McBride","Knicks",203,1.84,2.45,1.49,2.59,4.29,4.08,4.8,1.4,1,0.8,6.5,1.2,1,1.3,6.2,1.2,0.93,1.27
"623","Mitchell Robinson","Knicks",199,2.46,1.72,1.74,1.42,4.18,3.16,6.4,7.4,0.4,0,5.3,7.8,0.6,0,5.07,7.33,0.4,0
"624","Miye Oni","Pelicans",2,0,0,0,2.5,0,2.5,NA,0,NA,NA,0,0.2,0,0,0.6,0.2,0.2,0.2
"625","Mo Bamba","Pelicans",181,2.39,2.14,1.85,1.75,4.52,3.6,2.5,5,0.5,0,3.83,3.1,0.67,0.5,4.73,3.8,0.55,0.55
"626","Monte Morris","Suns",211,2.82,2.28,2.49,2.09,5.1,4.58,7,0.4,2,1,9.5,0.3,1,2.5,6,0.33,1.25,1.5
"627","Montrezl Harrell","76ers",116,2.3,3.28,2.25,3,5.58,5.25,NA,0,NA,NA,0,0.1,0,0,6.8,1.13,0.4,0
"628","Moritz Wagner","Magic",230,2.18,3.11,1.93,3.47,5.29,5.4,13,3,1.4,1.2,12.2,5.5,1.4,0.9,13.33,5.33,1.93,0.93
"629","Moses Brown","Mavericks",79,1.49,1.03,1.29,2.23,2.52,3.52,11.75,6.2,0.5,0,6.71,3.1,0.29,0,5.83,2.67,0.17,0
"630","Moses Moody","Warriors",239,1.62,1.86,1.92,2.72,3.49,4.64,3.6,0.8,1.2,0.6,6.6,2.2,1.2,1.1,7.2,2.27,1.07,1.27
"631","Moses Wright","Mavericks",2,0,0,0,2.5,0,2.5,1.67,0.6,0.33,0,1.67,0.3,0.33,0,1.25,0.27,0.5,0
"632","Mouhamadou Gueye","Raptors",9,1.22,0.44,0.22,1,1.67,1.22,3.75,2.6,1,0,2.67,1.8,0.56,0,2.36,1.92,0.45,0
"633","Mouhamed Gueye","Hawks",28,2.54,0.89,2.32,1,3.43,3.32,7.2,6.4,1.4,0.6,5.44,4.5,1,0.56,6.71,4.33,1.07,0.86
"634","Moussa Diabate","Hornets",75,1.2,1.31,1.15,2.12,2.51,3.27,7.8,4.6,1,0,6.5,4.8,1,0,5.93,4.2,0.93,0
"635","Mychal Mulder","Heat",10,0.9,2,1.6,2.4,2.9,4,7,0.6,1,2,6.2,1,0.8,1.4,4.86,0.93,0.57,1.14
"636","Myles Powell","76ers",4,0.5,0,0,2.75,0.5,2.75,0,0,0,0,0,0.1,0,0,0,0.07,0.2,0
"637","Myles Turner","Pacers",287,4.53,4.06,4.77,2.66,8.58,7.43,8.6,3.6,1.2,0.6,10.3,3.8,1.3,1,12.13,4.27,1.47,1.2
"638","N'Faly Dante","Rockets",2,0,0,3.5,5.5,0,9,9,3,1,0,9,1.67,1,0,9,1.67,1,0
"639","Nae'Qwan Tomlin","Cavaliers",3,0,0,0,3.33,0,3.33,3.5,1,0,0,3.33,1,0,0,3.33,1,0,0
"640","Naji Marshall","Mavericks",252,1.87,2.46,2.2,2.7,4.33,4.9,11,5.6,3.6,0.6,15.5,5.8,3.6,0.7,17.67,6.93,4,0.87
"641","Nassir Little","Suns",120,2.04,1.92,1.77,2.01,3.96,3.78,2.2,0.2,0,0.2,1.62,0.2,0,0.12,2,0.27,0.1,0.2
"642","Nate Hinton","Rockets",8,0,1.12,0.38,2.62,1.12,3,0.67,1.4,1.33,0,2.4,1.3,1.2,0.4,2.11,0.93,0.89,0.33
"643","Nate Williams","Rockets",29,0.66,0.69,0.9,3.52,1.34,4.41,0,0,0,0,2.4,0.2,0.2,0.2,1.71,0.2,0.29,0.14
"644","Nathan Knight","Timberwolves",54,0.7,0.89,1.11,2.46,1.59,3.57,1,0.2,0,0,1.17,0.6,0.17,0,1.17,0.4,0.17,0
"645","Nathan Mensah","Hornets",12,0.5,0.92,0.17,1.17,1.42,1.33,2,1,0,0,0.67,0.8,0,0,0.55,1.27,0.45,0
"646","Naz Reid","Timberwolves",332,3.03,3.49,2.33,2.95,6.52,5.28,9.2,7,1.6,0.8,9.8,5.2,1.8,1.4,10.4,4.73,1.67,1.67
"647","Neemias Queta","Celtics",80,0.76,1.69,0.92,2.94,2.45,3.86,2,0.4,0.33,0,2.5,0.2,0.5,0,3.83,0.2,0.67,0
"648","Nemanja Bjelica","Warriors",74,1.65,2.07,1.09,1.62,3.72,2.72,1.5,1.4,0.25,0,2.57,1.7,1,0.29,2.09,1.6,1.09,0.27
"649","Nerlens Noel","Nets",32,0.59,1.19,1.16,0.81,1.78,1.97,1,1.8,1,0,0.75,1,0.75,0,1.2,0.8,0.6,0
"650","Nic Claxton","Nets",262,2.89,2.9,3.19,2.19,5.79,5.38,8.2,8.6,2.2,0.2,9.6,8.2,3.3,0.1,10.07,7.6,3.13,0.07
"651","Nick Richards","Suns",213,2.33,2.2,2.25,1.8,4.53,4.05,10,7,0.8,0,11.9,7.4,0.6,0,11.2,8.13,0.8,0
"652","Nick Smith Jr.","Hornets",90,1.29,2.54,1.71,3.36,3.83,5.07,10.4,2.4,3.2,2,10.9,2.5,2.9,1.8,11.07,2.47,2.73,1.8
"653","Nickeil Alexander-Walker","Timberwolves",288,1.99,2.46,2.15,2.78,4.45,4.93,12,2.6,2.6,2.4,9.5,1.9,2.4,1.7,8.33,1.8,2.33,1.47
"654","Nicolas Batum","Clippers",236,1.6,2.08,2,1.42,3.67,3.42,4.8,4.2,2.6,1.6,5.6,3.6,1.9,1.8,6.2,3.73,1.6,1.93
"655","Nik Stauskas","Celtics",10,0,0.8,0,2.3,0.8,2.3,0.75,0.6,0.25,0.25,0.71,0.3,0.14,0.14,1.18,0.27,0.36,0.27
"656","Nikola Jokic","Nuggets",343,7.9,5.69,7.85,5.11,13.58,12.97,28,13.4,5.8,1.8,25.3,12.4,6.9,1.7,26.2,12.93,8.33,1.87
"657","Nikola Jovic","Heat",111,3,2.1,2.58,1.5,5.1,4.07,9.5,3.2,1.5,1.5,9.5,1.6,1.5,1.5,8.67,1.53,1.83,1.33
"658","Nikola Vucevic","Bulls",309,5.44,4.06,5.15,3.19,9.5,8.34,18.8,10.8,5,1.8,17.8,10.4,4.6,2.2,16.21,9.07,3.86,2
"659","Noah Clowney","Nets",58,2.34,2.5,2.28,2.19,4.84,4.47,9,2,1,2,7.25,1.5,1,1.25,8.57,1.67,0.86,1.57
"660","Noah Vonleh","Celtics",9,0.44,0.67,0.44,1.22,1.11,1.67,0,0.4,0.33,0,0,0.2,0.25,0,0,0.6,0.25,0
"661","Norman Powell","Clippers",251,3.63,5.18,3.75,4.96,8.81,8.71,17.4,2.8,2,2,16.7,2.7,2.4,2,16.53,2.53,1.93,1.87
"662","Norvel Pelle","Jazz",2,2,0,0,1,2,1,2,1.2,0,0,2,0.67,0,0,2,0.67,0,0
"663","OG Anunoby","Knicks",267,4.28,4.22,4.47,3.29,8.5,7.76,17.8,4,1.4,2,15.6,4.5,1.6,2.1,15.93,4.6,1.47,2.33
"664","Obi Toppin","Pacers",330,2.33,2.83,2.16,2.41,5.16,4.57,11.4,5,0.8,1.4,11.1,4.7,1,1.6,10.4,4.73,1.13,1.13
"665","Ochai Agbaji","Raptors",169,2.83,1.79,2.25,2.15,4.62,4.4,16.75,3.4,1.25,2.75,10.56,3.1,0.89,1.89,11,3.6,1,1.71
"666","Olivier Sarr","Thunder",31,0.71,1.9,0.97,3.61,2.61,4.58,0,0.2,0,0,1.5,0.1,0,0,2.8,0.6,0,0
"667","Olivier-Maxence Prosper","Mavericks",54,1.06,1.28,0.67,2.96,2.33,3.63,8.5,1.2,1.5,1,3.86,1.8,0.57,0.43,4.92,2,1.08,0.25
"668","Omer Yurtseven","Jazz",95,1.2,1.08,1.41,2.47,2.28,3.88,10.6,10.2,1.4,0,9.11,6.8,1.22,0,8.62,5.47,1,0.08
"669","Onuralp Bitim","Bulls",14,0.86,1.21,2,1.5,2.07,3.5,3.33,0.4,0,0.33,1.86,0.3,0.29,0.29,2.5,0.93,0.5,0.25
"670","Onyeka Okongwu","Hawks",264,2.22,3.08,2.29,2.72,5.3,5.01,16.8,9.8,2.8,1.4,17.5,10.5,2.7,1.4,15.93,10.53,2.47,1.2
"671","Orlando Robinson","Raptors",70,1.73,1.29,1.33,1.93,3.01,3.26,11.5,4.4,2.5,0.75,12.44,6.9,3.11,0.78,10.29,6.27,2.5,0.57
"672","Oscar Tshiebwe","Jazz",18,0.67,0.72,0.67,2.39,1.39,3.06,7,4.8,1,0,6.5,5.6,0.83,0,6.5,3.73,0.83,0
"673","Oshae Brissett","76ers",167,1.57,2.17,1.39,2.49,3.74,3.88,4,2.4,0.6,0.4,6,2.1,0.44,0.78,4.67,1.67,0.33,0.58
"674","Oso Ighodaro","Suns",39,1.21,1.31,1.18,1.67,2.51,2.85,6,6,2,0,6.6,6.1,2,0,6,4.07,1.91,0
"675","Otto Porter Jr.","Jazz",92,1.61,2.36,1.68,1.96,3.97,3.64,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA
"676","Ousmane Dieng","Thunder",78,1.56,1.6,1.22,1.87,3.17,3.09,1.5,0,0,0.5,2.4,0.1,0.4,0.8,1.5,0.13,0.25,0.5
"677","P.J. Tucker","Knicks",158,2.04,1.32,2.23,1.12,3.37,3.35,NA,0,NA,NA,0,0,0,0,0,0,0,0
"678","P.J. Washington","Mavericks",281,3.67,3.45,3.04,3.41,7.12,6.45,19.25,5.4,2.5,2.25,22,4.4,2,1.83,19.43,3.27,1.71,1.57
"679","PJ Dozier","Timberwolves",27,1.04,0.74,1,2.19,1.78,3.19,0,0,0,0,0.75,0,0.5,0.25,0.6,0.13,0.6,0.2
"680","PJ Hall","Nuggets",10,0,0,0,2.6,0,2.6,4.5,0.4,0.5,0.5,2.75,0.5,0.25,0.25,2.14,0.53,0.29,0.14
"681","Pacome Dadiet","Knicks",6,0,1.5,0.33,2.83,1.5,3.17,0,0,0,0,1,0,0,0,1,0,0,0
"682","Paolo Banchero","Magic",207,5.77,5.44,6.49,4.63,11.21,11.13,29.4,8.4,4.2,2.4,28,8.7,4.6,1.6,29.47,8.87,4.67,2.07
"683","Paris Bass","Suns",2,0,0,0,3,0,3,3,1,0,0,3,1,0,0,3,1,0,0
"684","Pascal Siakam","Pacers",340,5.93,5.46,6.04,4.6,11.39,10.64,20.2,7.4,3.8,1.6,21.1,7,3.6,1.7,21.73,6.53,3.67,1.6
"685","Pat Connaughton","Bucks",245,1.89,2.06,1.76,1.94,3.95,3.7,2,0.4,0.33,0.33,2.67,0.5,0.67,0.17,2.75,0.33,0.75,0.12
"686","Pat Spencer","Warriors",27,0.41,1.3,0.85,2.37,1.7,3.22,2,1,0.5,0,3.57,1,0.71,0,4.6,0.87,1,0.3
"687","Patrick Baldwin Jr.","Clippers",57,0.49,1.02,0.89,3.53,1.51,4.42,2,1.4,0.33,0.67,2.43,1,0.14,0.71,2.22,0.67,0.11,0.67
"688","Patrick Beverley","Bucks",199,2.39,2.13,1.75,1.37,4.52,3.12,8.8,2.6,5,0.6,9,4.6,5.1,1.1,7.53,4.33,4.33,0.87
"689","Patrick Williams","Bulls",202,2.89,2.47,2.38,2.13,5.36,4.51,9.6,2.8,1.4,1.6,8.5,2.7,1.8,1.5,7.67,2.8,1.6,1.27
"690","Patty Mills","Clippers",150,2.27,2.73,1.98,2.59,4.99,4.57,3,0,0,1,4,0,0,1,2,0,0.25,0.5
"691","Paul George","76ers",211,5.66,4.95,5.87,5.22,10.62,11.09,17,5,4.75,2.5,14.22,4.8,3.89,2,14.36,4.07,3.57,2.21
"692","Paul Millsap","76ers",23,1,2.43,0.22,1.35,3.43,1.57,NA,0,NA,NA,0,0.1,1,0,0,0.07,1,0
"693","Paul Reed","Pistons",207,1.12,1.82,0.9,2.36,2.94,3.26,2.8,3,0.2,0,2.67,1.7,0.17,0,2.38,1.53,0.25,0.12
"694","Paul Watson","Thunder",6,0,2.5,0.67,2,2.5,2.67,NA,0,NA,NA,NA,0,NA,NA,6.33,0.73,1,1
"695","Payton Pritchard","Celtics",279,2.07,3.14,1.6,3.64,5.21,5.24,14.4,2.8,2,3.2,11.2,2.5,1.4,2.3,13.27,2.73,2.27,2.6
"696","Pelle Larsson","Heat",39,1.05,1.87,1.15,1.79,2.92,2.95,5,1.8,1,0.75,7,1.8,1.57,1.14,5.75,1.53,1.25,0.92
"697","Pete Nance","Bucks",6,0.5,0,0,3.17,0.5,3.17,2,1,1,0,1.33,0.5,0.67,0,0.67,0.47,0.33,0
"698","Petr Cornelie","Nuggets",5,0,0,0,2.8,0,2.8,2.5,0.4,0,0.5,2,0.3,0,0.2,1.25,0.4,0,0.12
"699","Peyton Watson","Nuggets",170,1.39,1.81,1.39,2.3,3.2,3.69,4,4,0.4,0.6,5,3.1,0.3,0.7,4.73,3.07,0.33,0.47
"700","Precious Achiuwa","Knicks",253,1.83,2.47,1.98,2.23,4.31,4.21,0.67,0.4,0,0,2,0.7,0,0,1.75,0.6,0,0
"701","Quentin Grimes","76ers",223,2.69,2.47,2.97,2.79,5.16,5.77,23.75,3.6,6,3,29,4.6,5.22,3.56,27.14,4.67,5,3.29
"702","Quenton Jackson","Pacers",28,0.86,1.36,1.32,3.5,2.21,4.82,3.8,0.6,2.2,0.8,4.57,0.6,1.57,0.71,3.9,0.73,2,0.6
"703","Quincy Olivari","Lakers",1,0,3,0,0,3,0,0,0,1,0,1.5,0,0.5,0.5,1.5,0,0.5,0.5
"704","Quinndary Weatherspoon","Warriors",6,0.33,2,1.67,1,2.33,2.67,1,1,0.67,0,2.29,0.9,0.57,0.14,2.4,0.87,0.5,0.1
"705","Quinten Post","Warriors",41,1.98,2.56,1.66,2.68,4.54,4.34,1.6,1.2,0.2,0.4,3.3,2.5,1,0.6,4.53,2.27,1,1
"706","R.J. Hampton","Wizards",101,1.4,2.25,1.66,2.62,3.64,4.29,NA,0,NA,NA,0,0,0.33,0,1.43,0.4,1.14,0.14
"707","RJ Barrett","Raptors",264,5.03,5.25,5.5,4.32,10.28,9.82,16.75,5.4,4.75,1.5,18,4.9,5.75,1.62,20.38,5.07,5.46,1.92
"708","RJ Nembhard Jr.","Cavaliers",6,0,0.33,0.17,2,0.33,2.17,0,0.4,0.5,0,0,0.2,0.25,0,0.4,0.2,0.2,0
"709","RaiQuan Gray","Spurs",3,0.67,4.67,1.67,6,5.33,7.67,7.67,1.4,2,1,9.75,1.6,3.25,1.25,9.75,1.6,3.25,1.25
"710","Rajon Rondo","Cavaliers",30,1.3,2.43,0.93,1.77,3.73,2.7,3.2,2.4,6.6,0.8,4.5,1.9,5.3,0.9,5.86,2.47,5.57,0.93
"711","Raul Neto","Cavaliers",95,1.82,1.74,1.73,1.84,3.56,3.57,0.5,0,0.5,0,4.4,0.6,3.4,0,3.88,0.4,2.75,0
"712","RayJ Dennis","Pacers",4,0,0,0,4.25,0,4.25,5,0.2,1.5,1,3,0.4,1.75,0.5,1.88,0.47,1,0.38
"713","Rayan Rupert","Trail Blazers",50,0.84,0.74,0.94,2.8,1.58,3.74,4.4,0.6,0.8,0.4,3.14,0.3,0.57,0.29,2.44,0.2,0.44,0.22
"714","Rayjon Tucker","Bucks",4,0,2.5,0.75,2.5,2.5,3.25,0.67,0,0,0,0.25,0.3,0,0,1.55,0.53,0.82,0.27
"715","Reece Beekman","Nets",20,0.45,1.05,1.05,1.7,1.5,2.75,7.5,2.6,4.75,0.5,4.22,2.1,2.67,0.33,3.08,1.4,1.92,0.23
"716","Reed Sheppard","Rockets",34,0.97,2,0.62,1.94,2.97,2.56,0,0.2,0.5,0,2.8,0.4,1.2,0.8,2.8,0.27,1.2,0.8
"717","Reggie Bullock Jr.","Rockets",168,2.24,2.08,2.07,2.03,4.33,4.1,2.2,1.4,0.4,0.6,1.4,1,0.3,0.4,1.93,1.93,0.27,0.6
"718","Reggie Jackson","76ers",257,2.84,2.94,3,2.91,5.78,5.92,5.8,1.8,1.4,0.8,5.38,1.2,1,0.75,5.27,1.07,1.18,0.64
"719","Reggie Perry","Trail Blazers",10,1.6,2.5,1.7,3.4,4.1,5.1,10.6,4.6,2,0.2,10.12,4,1.25,0.25,9.2,3.92,1.2,0.3
"720","Richaun Holmes","Wizards",124,1.85,2.18,1.94,2.23,4.03,4.17,9,0.6,1,0,6.33,1.6,1,0,8,3.27,1.71,0
"721","Ricky Council IV","76ers",77,1.34,1.68,1.55,3.57,3.01,5.12,12.6,6.2,2.6,1,11.5,5.3,1.9,1.2,10.13,4.27,1.93,1.13
"722","Ricky Rubio","Cavaliers",62,2.03,2.6,3.05,2.26,4.63,5.31,0,1.2,1,0,2,1.5,3,0.25,3.31,1.4,3.08,0.23
"723","Rob Dillingham","Timberwolves",35,1.11,1.37,1.11,2.83,2.49,3.94,2.67,0.4,2.33,0.33,2,0.3,2,0.25,2.29,0.27,1.43,0.14
"724","Rob Edwards","Thunder",1,0,3,0,0,3,0,1.5,0.75,0,0.5,1.5,0.75,0,0.5,1.5,0.75,0,0.5
"725","Robert Covington","76ers",131,1.22,2.26,1.84,2.63,3.48,4.47,3.5,1,0,0,1.83,1.4,0.67,0,2.4,1.87,0.6,0.2
"726","Robert Williams III","Trail Blazers",154,2.53,2.45,2.23,1.38,4.97,3.6,NA,0,NA,NA,8,0.6,1,0,6,1.4,1.33,0
"727","Robert Woodard II","Spurs",3,0,0,0,2.33,0,2.33,2,0.2,0,0,0.5,0.9,0.75,0,0.33,0.67,0.5,0
"728","Robin Lopez","Bucks",68,1.24,1.68,1.43,1.43,2.91,2.85,2.67,0.4,0,0,1.6,0.2,0.2,0,1.43,0.2,0.29,0
"729","Rodney Hood","Clippers",33,1.12,1.21,0.76,1.85,2.33,2.61,4,0.6,1,1,3.2,0.4,0.6,0.6,3,0.53,0.86,0.43
"730","Rodney McGruder","Pistons",60,1.42,2.33,1.67,2.18,3.75,3.85,NA,0,NA,NA,7,0.4,0,1,14.5,2.33,1.5,3.33
"731","Romeo Langford","Spurs",78,2.01,1.5,1.33,1.76,3.51,3.09,3.5,0.8,0.75,0,6.11,1.8,0.67,0.33,6.54,2.13,1.08,0.38
"732","Ron Harper Jr.","Pistons",4,0.5,0,0,4.5,0.5,4.5,0,0,0,0,2,0.4,0.6,0.2,1.43,0.33,0.71,0.14
"733","Ronald Holland II","Pistons",71,0.83,2.83,0.75,2.06,3.66,2.8,2.25,0.8,0,0,3.67,1.9,0.44,0.11,4.21,2.2,0.86,0.07
"734","Royce O'Neale","Suns",295,2.23,2.32,2.2,1.86,4.55,4.05,6,4.4,2.2,1.6,7.1,4.8,2.6,1.9,7.53,4.53,2.73,2.2
"735","Rudy Gay","Jazz",101,1.86,2.05,1.6,1.8,3.91,3.41,7.8,1.2,1,1.4,7.2,3,1.5,1,7,2.67,1.2,0.8
"736","Rudy Gobert","Timberwolves",319,3.42,3.18,3.24,3.41,6.61,6.65,5.8,6.6,1.6,0,7.7,8,0.9,0,7.87,8.6,0.73,0
"737","Rui Hachimura","Lakers",251,3.38,3.54,3.05,2.54,6.92,5.59,14.8,4.6,1,3,12.4,4.3,0.9,2.3,13.47,4.8,1.2,2.2
