"Batter_Name","where_caught","count_of_where_caught"
"Josh Inglis","mid-off",1
"Josh Inglis","slip",1
"Josh Inglis","wicket-keeper",1
"Krishnappa Gowtham","long-off",1
"Krishnappa Gowtham","third man",1
"Kumar Kartikeya","deep square leg",1
"Kumar Kartikeya","gully",1
"Kagiso Rabada","long-off",1
"Kagiso Rabada","third man",1
"Kagiso Rabada","wicket-keeper",1
"Keshav Maharaj","wicket-keeper",1
"Kieron Pollard","cover",1
"Kieron Pollard","deep mid-wicket",1
"Kieron Pollard","deep square leg",1
"Kieron Pollard","gully",1
"Kieron Pollard","slip",1
"Kieron Pollard","wicket-keeper",1
"Dinesh Karthik","wicket-keeper",4
"Dinesh Karthik","deep square leg",3
"Dinesh Karthik","long-on",3
"Dinesh Karthik","deep mid-wicket",2
"Dinesh Karthik","gully",2
"Dinesh Karthik","mid-on",2
"Dinesh Karthik","third man",2
"Dinesh Karthik","cover",1
"Dinesh Karthik","long-off",1
"Dinesh Karthik","mid-off",1
"Dinesh Karthik","point",1
"Dinesh Karthik","square leg",1
"Krunal Pandya","long-off",3
"Krunal Pandya","long-on",3
"Krunal Pandya","cover",2
"Krunal Pandya","non-striker's end",2
"Krunal Pandya","point",2
"Krunal Pandya","slip",2
"Krunal Pandya","deep cover",1
"Krunal Pandya","deep fine leg",1
"Krunal Pandya","gully",1
"Krunal Pandya","mid-on",1
"Krunal Pandya","mid-wicket",1
"Krunal Pandya","short cover",1
"Krunal Pandya","square leg",1
"Krunal Pandya","wicket-keeper",1
"Khaleel Ahmed","cover",1
"Karun Nair","deep mid-wicket",1
"Karun Nair","deep square leg",1
"Karun Nair","fine leg",1
"Karun Nair","point",1
"Karun Nair","third man",1
"KL Rahul","deep cover",5
"KL Rahul","gully",5
"KL Rahul","cover",4
"KL Rahul","long-on",3
"KL Rahul","wicket-keeper",3
"KL Rahul","deep square leg",2
"KL Rahul","fine leg",2
"KL Rahul","mid-on",2
"KL Rahul","mid-wicket",2
"KL Rahul","slip",2
"KL Rahul","deep fine leg",1
"KL Rahul","deep mid-wicket",1
"KL Rahul","long-off",1
"KL Rahul","mid-off",1
"KL Rahul","non-striker's end",1
"KL Rahul","point",1
"KL Rahul","third man",1
"KM Asif","gully",1
"Kyle Mayers","deep fine leg",2
"Kyle Mayers","deep cover",1
"Kyle Mayers","deep square leg",1
"Kyle Mayers","fine leg",1
"Kyle Mayers","gully",1
"Kyle Mayers","long-on",1
"Kyle Mayers","mid-wicket",1
"Kyle Mayers","point",1
"K Srikar Bharat","fine leg",1
"K Srikar Bharat","mid-off",1
"KS Rathore","deep square leg",1
"Karan Sharma","long-on",1
"Karan Sharma","short mid-on",1
"Karan Sharma","slip",1
"Kane Williamson","mid-wicket",2
"Kane Williamson","cover",1
"Kane Williamson","deep fine leg",1
"Kane Williamson","deep square leg",1
"Kane Williamson","gully",1
"Kane Williamson","long-off",1
"Kane Williamson","non-striker's end",1
"Karn Sharma","long-on",1
"Karn Sharma","mid-off",1
"Karn Sharma","silly mid-off",1
"Karn Sharma","slip",1
"Kartik Tyagi","long-on",1
"Kuldeep Yadav","long-off",1
"Kuldeep Yadav","wicket-keeper",1
"Kumar Kushagra","deep fine leg",1
"Kumar Kushagra","slip",1
"Lockie Ferguson","point",1
"Lockie Ferguson","slip",1
"Liam Livingstone","slip",3
"Liam Livingstone","square leg",3
"Liam Livingstone","cover",2
"Liam Livingstone","long-on",2
"Liam Livingstone","deep cover",1
"Liam Livingstone","deep fine leg",1
"Liam Livingstone","fine leg",1
"Liam Livingstone","gully",1
"Liam Livingstone","mid-off",1
"Liam Livingstone","non-striker's end",1
"Liam Livingstone","third man",1
"Liam Livingstone","wicket-keeper",1
"Lalit Yadav","mid-wicket",2
"Lalit Yadav","long-on",1
"Lalit Yadav","mid-off",1
"Lalit Yadav","slip",1
"Lalit Yadav","third man",1
"Liton Das","gully",1
"Murugan Ashwin","cover",1
"Marco Jansen","deep fine leg",1
"Marco Jansen","deep mid-wicket",1
"Marco Jansen","deep square leg",1
"Marco Jansen","fine leg",1
"Marco Jansen","long-on",1
"Marco Jansen","slip",1
"Marco Jansen","third man",1
"Shahrukh Khan","long-on",2
"Shahrukh Khan","mid-wicket",2
"Shahrukh Khan","slip",2
"Shahrukh Khan","square leg",2
"Shahrukh Khan","deep cover",1
"Shahrukh Khan","mid-off",1
"Shahrukh Khan","point",1
"Shahrukh Khan","third man",1
"Shahrukh Khan","wicket-keeper",1
"Maheesh Theekshana","deep mid-wicket",1
"Maheesh Theekshana","slip",1
"Maheesh Theekshana","wicket-keeper",1
"Manan Vohra","slip",1
"Mayank Agarwal","gully",4
"Mayank Agarwal","long-off",3
"Mayank Agarwal","deep mid-wicket",2
"Mayank Agarwal","point",2
"Mayank Agarwal","slip",2
"Mayank Agarwal","square leg",2
"Mayank Agarwal","cover",1
"Mayank Agarwal","deep cover",1
"Mayank Agarwal","deep fine leg",1
"Mayank Agarwal","deep square leg",1
"Mayank Agarwal","long-on",1
"Mayank Agarwal","mid-off",1
"Mayank Agarwal","mid-on",1
"Mayank Agarwal","third man",1
"Mayank Agarwal","wicket-keeper",1
"Mitchell Starc","mid-on",2
"Mitchell Starc","third man",1
"Dasun Shanaka","deep fine leg",1
"Dasun Shanaka","gully",1
"Michael Bracewell","mid-off",1
"Michael Bracewell","short mid-on",1
"Mitchell Owen","mid-wicket",1
"Mitchell Santner","deep mid-wicket",2
"Mitchell Santner","deep cover",1
"Mitchell Santner","mid-on",1
"MJ Suthar","fine leg",1
"Mahipal Lomror","slip",2
"Mahipal Lomror","cover",1
"Mahipal Lomror","deep fine leg",1
"Mahipal Lomror","deep mid-wicket",1
"Mahipal Lomror","deep square leg",1
"Mahipal Lomror","fine leg",1
"Mahipal Lomror","gully",1
"Mahipal Lomror","long-off",1
"Mahipal Lomror","long-on",1
"Mahipal Lomror","mid-off",1
"Mahipal Lomror","mid-on",1
"Mahipal Lomror","short mid-off",1
"Mahipal Lomror","third man",1
"Mahipal Lomror","wicket-keeper",1
"Manish Pandey","square leg",3
"Manish Pandey","deep mid-wicket",2
"Manish Pandey","cover",1
"Manish Pandey","deep cover",1
"Manish Pandey","mid-wicket",1
"Manish Pandey","third man",1
"Moeen Ali","deep cover",3
"Moeen Ali","deep square leg",2
"Moeen Ali","point",2
"Moeen Ali","cover",1
"Moeen Ali","deep fine leg",1
"Moeen Ali","fine leg",1
"Moeen Ali","gully",1
"Moeen Ali","long-off",1
"Moeen Ali","long-on",1
"Moeen Ali","mid-on",1
"Moeen Ali","mid-wicket",1
"Mohit Sharma","deep fine leg",1
"Marcus Stoinis","square leg",7
"Marcus Stoinis","point",4
"Marcus Stoinis","deep cover",3
"Marcus Stoinis","deep square leg",3
"Marcus Stoinis","long-on",2
"Marcus Stoinis","non-striker's end",2
"Marcus Stoinis","third man",2
"Marcus Stoinis","deep fine leg",1
"Marcus Stoinis","gully",1
"Marcus Stoinis","mid-off",1
"Marcus Stoinis","mid-wicket",1
"Marcus Stoinis","wicket-keeper",1
"Mitchell Marsh","point",3
"Mitchell Marsh","slip",3
"Mitchell Marsh","cover",2
"Mitchell Marsh","deep mid-wicket",2
"Mitchell Marsh","fine leg",2
"Mitchell Marsh","long-on",2
"Mitchell Marsh","square leg",2
"Mitchell Marsh","deep cover",1
"Mitchell Marsh","deep square leg",1
"Mitchell Marsh","gully",1
"Mitchell Marsh","long-off",1
"Mitchell Marsh","mid-off",1
"Mitchell Marsh","mid-wicket",1
"Mitchell Marsh","non-striker's end",1
"Mitchell Marsh","short mid-off",1
"Mahendra Singh Dhoni","deep square leg",2
"Mahendra Singh Dhoni","gully",2
"Mahendra Singh Dhoni","mid-on",2
"Mahendra Singh Dhoni","square leg",2
"Mahendra Singh Dhoni","cover",1
"Mahendra Singh Dhoni","deep cover",1
"Mahendra Singh Dhoni","deep mid-wicket",1
"Mahendra Singh Dhoni","fine leg",1
"Mahendra Singh Dhoni","long-off",1
"Mahendra Singh Dhoni","long-on",1
"Mahendra Singh Dhoni","mid-off",1
"Mahendra Singh Dhoni","mid-wicket",1
"Mahendra Singh Dhoni","third man",1
"Mahendra Singh Dhoni","wicket-keeper",1
"Matthew Wade","cover",2
"Matthew Wade","deep fine leg",1
"Matthew Wade","deep mid-wicket",1
"Matthew Wade","mid-off",1
"Matthew Wade","third man",1
"Matt Short","mid-on",1
"Matt Short","square leg",1
"Mandeep Singh","gully",1
"Mandeep Singh","long-off",1
"Mandeep Singh","mid-wicket",1
"Mandeep Singh","slip",1
"Mohammad Nabi","cover",1
"Mohammad Nabi","non-striker's end",1
"Mohammed Shami","deep fine leg",1
"Mohammed Shami","gully",1
"Mohammed Shami","wicket-keeper",1
"Mohammed Siraj","deep square leg",1
"Mohammed Siraj","long-off",1
"Mohammed Siraj","mid-off",1
"Mohammed Siraj","mid-on",1
"Mohsin Khan","deep fine leg",1
"Mukesh Kumar","deep mid-wicket",1
"Narayan Jagadeesan","deep fine leg",1
"Narayan Jagadeesan","deep mid-wicket",1
"Narayan Jagadeesan","deep square leg",1
"Narayan Jagadeesan","fine leg",1
"Narayan Jagadeesan","mid-wicket",1
"Narayan Jagadeesan","slip",1
"Nicholas Pooran","deep cover",3
"Nicholas Pooran","deep mid-wicket",3
"Nicholas Pooran","mid-on",3
"Nicholas Pooran","cover",2
"Nicholas Pooran","fine leg",2
"Nicholas Pooran","long-off",2
"Nicholas Pooran","point",2
"Nicholas Pooran","square leg",2
"Nicholas Pooran","deep fine leg",1
"Nicholas Pooran","deep square leg",1
"Nicholas Pooran","gully",1
"Nicholas Pooran","long-on",1
"Nicholas Pooran","mid-off",1
"Nicholas Pooran","mid-wicket",1
"Nicholas Pooran","short cover",1
"Nicholas Pooran","slip",1
"Nicholas Pooran","third man",1
"Nitish Rana","long-off",5
"Nitish Rana","gully",4
"Nitish Rana","deep fine leg",3
"Nitish Rana","long-on",3
"Nitish Rana","mid-off",3
"Nitish Rana","mid-wicket",3
"Nitish Rana","third man",3
"Nitish Rana","point",2
"Nitish Rana","deep cover",1
"Nitish Rana","deep square leg",1
"Nitish Rana","fine leg",1
"Nitish Rana","short mid-off",1
"Nitish Rana","wicket-keeper",1
"Nehal Wadhera","cover",3
"Nehal Wadhera","mid-on",3
"Nehal Wadhera","fine leg",2
"Nehal Wadhera","deep cover",1
"Nehal Wadhera","deep fine leg",1
"Nehal Wadhera","deep square leg",1
"Nehal Wadhera","long-off",1
"Nehal Wadhera","mid-off",1
"Nehal Wadhera","point",1
"Nehal Wadhera","square leg",1
"Nehal Wadhera","third man",1
"Nehal Wadhera","wicket-keeper",1
"Naman Dhir","gully",2
"Naman Dhir","square leg",2
"Naman Dhir","cover",1
"Naman Dhir","deep square leg",1
"Naman Dhir","long-on",1
"Naman Dhir","point",1
"Navdeep Saini","gully",1
"Naveen-ul-Haq","fine leg",1
"Nitish Kumar Reddy","deep square leg",3
"Nitish Kumar Reddy","deep fine leg",2
"Nitish Kumar Reddy","point",2
"Nitish Kumar Reddy","cover",1
"Nitish Kumar Reddy","deep cover",1
"Nitish Kumar Reddy","deep mid-wicket",1
"Nitish Kumar Reddy","gully",1
"Nitish Kumar Reddy","long-off",1
"Nitish Kumar Reddy","long-on",1
"Nitish Kumar Reddy","mid-off",1
"Nitish Kumar Reddy","third man",1
"Noor Ahmad","slip",2
"Noor Ahmad","deep cover",1
"Noor Ahmad","third man",1
"Noor Ahmad","wicket-keeper",1
"Odean Smith","cover",1
"Odean Smith","short mid-off",1
"Odean Smith","wicket-keeper",1
"Prabhsimran Singh","mid-on",5
"Prabhsimran Singh","deep fine leg",4
"Prabhsimran Singh","deep mid-wicket",4
"Prabhsimran Singh","long-on",4
"Prabhsimran Singh","gully",3
"Prabhsimran Singh","mid-wicket",3
"Prabhsimran Singh","point",3
"Prabhsimran Singh","deep cover",2
"Prabhsimran Singh","long-off",2
"Prabhsimran Singh","square leg",2
"Prabhsimran Singh","cover",1
"Prabhsimran Singh","deep square leg",1
"Prabhsimran Singh","mid-off",1
"Prabhsimran Singh","non-striker's end",1
"Bhanuka Rajapaksa","gully",2
"Bhanuka Rajapaksa","mid-wicket",2
"Bhanuka Rajapaksa","cover",1
"Bhanuka Rajapaksa","deep fine leg",1
"Bhanuka Rajapaksa","long-off",1
"Bhanuka Rajapaksa","mid-off",1
"Bhanuka Rajapaksa","mid-on",1
"Phil Salt","mid-off",3
"Phil Salt","deep cover",2
"Phil Salt","fine leg",2
"Phil Salt","long-off",2
"Phil Salt","mid-on",2
"Phil Salt","non-striker's end",2
"Phil Salt","cover",1
"Phil Salt","deep fine leg",1
"Phil Salt","deep mid-wicket",1
"Phil Salt","deep square leg",1
"Phil Salt","long-on",1
"Phil Salt","mid-wicket",1
"Phil Salt","point",1
"Phil Salt","silly mid-off",1
"Phil Salt","slip",1
"Phil Salt","third man",1
"PHKD Mendis","deep cover",1
"PHKD Mendis","mid-wicket",1
"PHKD Mendis","point",1
"Pat Cummins","slip",2
"Pat Cummins","deep fine leg",1
"Pat Cummins","deep mid-wicket",1
"Pat Cummins","deep square leg",1
"Pat Cummins","fine leg",1
"Pat Cummins","gully",1
"Pat Cummins","long-on",1
"Pat Cummins","mid-on",1
"Pat Cummins","third man",1
"Priyam Garg","gully",1
"Priyam Garg","mid-wicket",1
"Priyam Garg","non-striker's end",1
"Prerak Mankad","cover",1
"Prerak Mankad","long-off",1
"Prerak Mankad","square leg",1
"Piyush Chawla","cover",1
"Piyush Chawla","deep fine leg",1
"Piyush Chawla","deep mid-wicket",1
"Piyush Chawla","mid-on",1
"Piyush Chawla","slip",1
"Prithvi Shaw","mid-on",4
"Prithvi Shaw","deep mid-wicket",3
"Prithvi Shaw","deep square leg",2
"Prithvi Shaw","gully",2
"Prithvi Shaw","long-on",2
"Prithvi Shaw","deep cover",1
"Prithvi Shaw","deep fine leg",1
"Prithvi Shaw","fine leg",1
"Prithvi Shaw","mid-off",1
"Prithvi Shaw","mid-wicket",1
"Prithvi Shaw","non-striker's end",1
"Prithvi Shaw","point",1
"Prithvi Shaw","slip",1
"Dushmantha Chameera","wicket-keeper",1
"Wiaan Mulder","deep square leg",1
"Wanindu Hasaranga","mid-on",2
"Wanindu Hasaranga","cover",1
"Wanindu Hasaranga","deep cover",1
"Wanindu Hasaranga","deep mid-wicket",1
"Wanindu Hasaranga","mid-wicket",1
"Wanindu Hasaranga","non-striker's end",1
"Wanindu Hasaranga","slip",1
"Wanindu Hasaranga","square leg",1
"Priyansh Arya","cover",4
"Priyansh Arya","deep mid-wicket",3
"Priyansh Arya","slip",2
"Priyansh Arya","deep fine leg",1
"Priyansh Arya","fine leg",1
"Priyansh Arya","gully",1
"Priyansh Arya","long-off",1
"Priyansh Arya","long-on",1
"Priyansh Arya","mid-off",1
"Priyansh Arya","mid-wicket",1
"Priyansh Arya","wicket-keeper",1
"Quinton de Kock","point",5
"Quinton de Kock","mid-on",4
"Quinton de Kock","long-off",3
"Quinton de Kock","third man",3
"Quinton de Kock","deep cover",2
"Quinton de Kock","long-on",2
"Quinton de Kock","mid-off",2
"Quinton de Kock","slip",2
"Quinton de Kock","cover",1
"Quinton de Kock","deep fine leg",1
"Quinton de Kock","deep mid-wicket",1
"Quinton de Kock","deep square leg",1
"Quinton de Kock","fine leg",1
"Ravichandran Ashwin","cover",3
"Ravichandran Ashwin","deep square leg",3
"Ravichandran Ashwin","third man",2
"Ravichandran Ashwin","wicket-keeper",2
"Ravichandran Ashwin","deep cover",1
"Ravichandran Ashwin","deep fine leg",1
"Ravichandran Ashwin","deep mid-wicket",1
"Ravichandran Ashwin","long-on",1
"Ravichandran Ashwin","mid-on",1
"Ravichandran Ashwin","mid-wicket",1
"Ravichandran Ashwin","non-striker's end",1
"Ravichandran Ashwin","slip",1
"Ravichandran Ashwin","square leg",1
"Rishi Dhawan","third man",1
"R Minz","fine leg",2
"Riyan Parag","fine leg",6
"Riyan Parag","deep cover",3
"Riyan Parag","mid-wicket",3
"Riyan Parag","slip",3
"Riyan Parag","deep fine leg",2
"Riyan Parag","point",2
"Riyan Parag","cover",1
"Riyan Parag","deep square leg",1
"Riyan Parag","gully",1
"Riyan Parag","long-off",1
"Riyan Parag","long-on",1
"Riyan Parag","mid-off",1
"Riyan Parag","mid-on",1
"Riyan Parag","third man",1
"Riyan Parag","wicket-keeper",1
"Rovman Powell","third man",2
"Rovman Powell","cover",1
"Rovman Powell","deep cover",1
"Rovman Powell","deep mid-wicket",1
"Rovman Powell","gully",1
"Rovman Powell","long-off",1
"Rovman Powell","long-on",1
"Rovman Powell","non-striker's end",1
"Rovman Powell","slip",1
"Rovman Powell","square leg",1
"Rachin Ravindra","deep cover",1
"Rachin Ravindra","deep fine leg",1
"Rachin Ravindra","deep mid-wicket",1
"Rachin Ravindra","gully",1
"Rachin Ravindra","long-on",1
"Rachin Ravindra","mid-wicket",1
"Rachin Ravindra","non-striker's end",1
"Rachin Ravindra","short mid-on",1
"Rachin Ravindra","slip",1
"Rachin Ravindra","third man",1
"R Sai Kishore","wicket-keeper",1
"Sanjay Yadav","cover",1
"Romario Shepherd","long-off",1
"Romario Shepherd","short mid-on",1
"Romario Shepherd","third man",1
"Rahul Tewatia","cover",2
"Rahul Tewatia","deep cover",2
"Rahul Tewatia","deep square leg",2
"Rahul Tewatia","long-on",2
"Rahul Tewatia","mid-off",2
"Rahul Tewatia","wicket-keeper",2
"Rahul Tewatia","deep fine leg",1
"Rahul Tewatia","gully",1
"Rahul Tewatia","long-off",1
"Rahul Tewatia","mid-wicket",1
"Rahul Tewatia","square leg",1
"Rahul Tewatia","third man",1
"Ravindra Jadeja","deep fine leg",2
"Ravindra Jadeja","gully",2
"Ravindra Jadeja","long-off",2
"Ravindra Jadeja","long-on",2
"Ravindra Jadeja","mid-on",2
"Ravindra Jadeja","slip",2
"Ravindra Jadeja","square leg",2
"Ravindra Jadeja","cover",1
"Ravindra Jadeja","deep mid-wicket",1
"Ravindra Jadeja","fine leg",1
"Ravindra Jadeja","mid-off",1
"Ravindra Jadeja","point",1
"Ravindra Jadeja","third man",1
"Rahul Tripathi","fine leg",6
"Rahul Tripathi","mid-on",4
"Rahul Tripathi","point",4
"Rahul Tripathi","wicket-keeper",3
"Rahul Tripathi","deep cover",2
"Rahul Tripathi","deep mid-wicket",2
"Rahul Tripathi","long-on",2
