"","full.name","bowler.type","bowler_category","Team","ov_01","ov_02","ov_03","ov_04","ov_05","ov_06","ov_07","ov_08","ov_09","ov_10","ov_11","ov_12","ov_13","ov_14","ov_15","ov_16","ov_17","ov_18","ov_19","ov_20"
"1","Ayush Badoni","OS","Spinner","Lucknow Super Giants",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"2","A Kamboj",NA,NA,"Chennai Super Kings",0,7,1,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3","Anrich Nortje","RFM","Pacer","Kolkata Knight Riders",0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
"4","Adam Zampa","LS","Spinner","Sunrisers Hyderabad",0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0
"5","Andre Russell","RFM","Pacer","Kolkata Knight Riders",0,0,0,0,0,1,1,0,0,0,2,2,2,0,0,2,1,4,1,3
"6","Aiden Markram","OS","Spinner","Lucknow Super Giants",0,0,0,1,1,0,0,2,2,2,0,2,0,1,0,0,0,0,0,0
"7","Axar Patel","SLA","Spinner","Delhi Capitals",3,2,3,3,3,1,4,3,3,1,1,1,1,1,3,1,1,0,1,0
"8","Anukul Roy","SLA","Spinner","Kolkata Knight Riders",1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"9","Abdul Samad","LS","Spinner","Lucknow Super Giants",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"10","Abhishek Sharma","SLA","Spinner","Sunrisers Hyderabad",1,1,0,0,2,0,1,0,1,0,2,0,1,0,2,0,0,0,0,0
"11","Akash Deep","RFM","Pacer","Lucknow Super Giants",2,4,2,2,2,0,1,0,0,0,0,2,0,0,1,2,1,0,0,0
"12","Akash Madhwal","RFM","Pacer","Rajasthan Royals",0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,2,0,1,1,3
"13","Akash Singh","LFM","Pacer","Lucknow Super Giants",3,0,2,0,1,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0
"14","Arshad Khan","LFM","Pacer","Gujarat Titans",0,8,0,6,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"15","Arshdeep Singh","LFM","Pacer","Punjab Kings",15,0,12,3,2,0,1,0,0,0,1,0,1,1,3,5,4,1,5,5
"16","Ashwani Kumar",NA,NA,"Mumbai Indians",0,0,0,3,0,2,0,0,0,1,3,2,1,1,1,3,1,1,1,1
"17","Avesh Khan","RFM","Pacer","Lucknow Super Giants",0,3,0,2,3,6,0,2,0,2,2,1,2,2,4,4,1,5,3,6
"18","Azmatullah Omarzai","RFM","Pacer","Punjab Kings",0,2,0,2,3,2,0,1,0,3,2,1,2,0,2,1,0,3,2,1
"19","Bhuvneshwar Kumar","RFM","Pacer","Royal Challengers Bengaluru",11,2,10,2,6,0,1,0,0,0,0,1,0,0,1,3,5,5,3,2
"20","Corbin Bosch","RFM","Pacer","Mumbai Indians",0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0
"21","Chetan Sakariya","LFM","Pacer","Kolkata Knight Riders",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"22","Varun Chakravarthy","LS","Spinner","Kolkata Knight Riders",0,0,0,1,4,6,2,6,5,7,2,2,2,5,1,3,3,1,0,0
"23","Deepak Hooda","OS","Spinner","Chennai Super Kings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"24","Deepak Chahar","RFM","Pacer","Mumbai Indians",6,8,5,5,4,5,3,0,0,0,0,0,1,0,1,0,0,1,2,0
"25","DS Rathi",NA,NA,"Lucknow Super Giants",0,1,3,4,3,4,5,3,6,0,4,3,3,1,2,1,5,2,2,0
"26","E Malinga",NA,NA,"Sunrisers Hyderabad",0,0,0,0,0,4,3,0,2,1,0,2,2,1,2,3,1,4,1,1
"27","Fazalhaq Farooqi","LFM","Pacer","Rajasthan Royals",2,3,1,3,0,1,1,0,0,0,0,1,0,2,0,0,1,2,0,0
"28","Gerald Coetzee","RFM","Pacer","Gujarat Titans",0,0,0,0,0,0,1,1,0,1,1,2,0,1,0,2,1,1,0,1
"29","Glenn Maxwell","OS","Spinner","Punjab Kings",0,0,0,0,3,2,3,0,2,0,2,0,0,0,1,0,0,0,0,0
"30","Hardik Pandya","RFM","Pacer","Mumbai Indians",0,0,0,0,1,0,2,7,6,3,5,1,1,2,1,1,1,2,0,2
"31","Harshal Patel","RFM","Pacer","Sunrisers Hyderabad",0,0,0,2,5,3,1,4,1,2,0,2,2,4,3,2,5,2,3,3
"32","Harpreet Brar","SLA","Spinner","Punjab Kings",0,0,0,0,4,1,3,2,3,1,0,1,1,3,1,0,1,1,0,0
"33","Harsh Dubey",NA,NA,"Sunrisers Hyderabad",0,1,0,1,0,0,1,2,1,1,1,1,0,1,0,0,0,0,0,0
"34","Harshit Rana","RFM","Pacer","Kolkata Knight Riders",0,2,1,6,5,5,0,2,0,1,3,1,3,1,3,1,4,1,5,0
"35","Ishant Sharma","RFM","Pacer","Gujarat Titans",0,4,0,4,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,3
"36","Ishan Kishan",NA,"Pacer","Sunrisers Hyderabad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"37","Jamie Overton","RFM","Pacer","Chennai Super Kings",0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"38","Jofra Archer","RFM","Pacer","Rajasthan Royals",11,0,9,1,4,0,0,1,0,0,3,0,2,0,0,1,3,4,4,3
"39","Jaydev Unadkat","LFM","Pacer","Sunrisers Hyderabad",0,5,0,4,1,2,1,1,1,0,0,1,0,3,1,0,1,1,0,2
"40","Jasprit Bumrah","RFM","Pacer","Mumbai Indians",0,1,2,3,5,4,2,0,1,2,2,1,4,1,3,3,4,4,5,1
"41","Josh Hazlewood","RFM","Pacer","Royal Challengers Bengaluru",1,2,2,9,1,7,0,3,0,1,0,0,1,2,2,2,2,4,3,3
"42","Kumar Kartikeya","SLA","Spinner","Rajasthan Royals",0,0,0,0,0,0,3,0,2,1,1,0,1,0,0,0,0,0,0,0
"43","Kulwant Khejroliya","LFM","Pacer","Gujarat Titans",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"44","Kagiso Rabada","RFM","Pacer","Gujarat Titans",0,2,0,2,0,3,1,0,0,0,2,0,0,0,0,0,1,0,2,1
"45","Kyle Jamieson","RFM","Pacer","Punjab Kings",0,4,0,2,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0
"46","Krunal Pandya","SLA","Spinner","Royal Challengers Bengaluru",1,1,0,0,3,1,4,3,2,8,3,4,6,3,3,2,0,0,0,2
"47","Khaleel Ahmed","LFM","Pacer","Chennai Super Kings",13,1,13,1,5,4,0,0,0,0,0,0,0,0,1,0,1,2,5,1
"48","Kwena Maphaka","LFM","Pacer","Rajasthan Royals",0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"49","Karn Sharma","LS","Spinner","Mumbai Indians",0,0,0,0,0,0,0,1,4,1,3,1,0,2,0,2,0,1,0,0
"50","Karim Janat","RFM","Pacer","Gujarat Titans",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"51","Kuldeep Yadav","LAW","Spinner","Delhi Capitals",0,0,0,0,0,0,2,7,4,7,4,4,5,6,4,5,3,2,0,0
"52","Lungi Ngidi","RFM","Pacer","Royal Challengers Bengaluru",0,0,0,1,0,2,0,1,0,0,0,0,1,1,0,0,1,0,1,0
"53","Lockie Ferguson","RFM","Pacer","Punjab Kings",0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0
"54","Liam Livingstone","LS","Spinner","Royal Challengers Bengaluru",0,0,0,0,0,0,1,1,1,0,0,0,1,2,1,1,1,0,0,0
"55","Marco Jansen","LFM","Pacer","Punjab Kings",2,5,2,3,2,6,1,3,3,1,1,3,1,3,2,3,2,3,1,1
"56","Matheesha Pathirana","RFM","Pacer","Chennai Super Kings",0,0,0,0,0,0,0,0,2,1,3,2,4,4,2,6,4,7,2,6
"57","Prasidh Krishna","RFM","Pacer","Gujarat Titans",0,1,0,3,4,5,6,4,3,2,0,3,2,4,4,3,6,4,2,3
"58","Shahrukh Khan","OS","Spinner","Gujarat Titans",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"59","Manimaran Siddharth","SLA","Spinner","Lucknow Super Giants",0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
"60","Maheesh Theekshana","OS","Spinner","Rajasthan Royals",0,4,1,3,5,2,1,2,2,2,3,2,0,4,3,2,3,3,0,0
"61","M Tiwari",NA,NA,"Delhi Capitals",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"62","Mitchell Starc","LFM","Pacer","Delhi Capitals",10,2,9,0,2,1,1,0,1,0,1,1,0,0,2,1,0,2,4,3
"63","Mitchell Santner","SLA","Spinner","Mumbai Indians",0,0,0,0,1,3,5,5,2,3,1,7,1,4,3,1,1,3,0,1
"64","Moeen Ali","OS","Spinner","Kolkata Knight Riders",0,4,0,3,0,0,4,0,1,0,1,1,2,0,0,0,0,0,0,0
"65","Mohit Sharma","RFM","Pacer","Delhi Capitals",0,0,0,0,3,0,0,0,2,1,3,3,1,1,1,1,3,2,3,1
"66","Marcus Stoinis","RFM","Pacer","Punjab Kings",0,0,1,0,0,1,1,1,1,2,1,1,2,1,1,0,0,0,0,2
"67","Mayank Yadav","RFM","Pacer","Lucknow Super Giants",1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"68","Mohammed Shami","RFM","Pacer","Sunrisers Hyderabad",8,1,8,1,4,0,0,0,0,1,2,0,1,2,0,1,0,0,0,1
"69","Mohammed Siraj","RFM","Pacer","Gujarat Titans",15,0,15,0,9,1,0,0,0,0,1,0,1,0,2,1,2,1,6,3
"70","Mujeeb Ur Rahman","OS","Spinner","Mumbai Indians",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"71","Mukesh Choudhary","LFM","Pacer","Chennai Super Kings",0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"72","Mukesh Kumar","RFM","Pacer","Delhi Capitals",2,5,1,7,0,6,0,0,0,0,0,1,3,2,1,1,3,1,3,4
"73","Musheer Khan",NA,NA,"Punjab Kings",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"74","Mustafizur Rahman","LFM","Pacer","Delhi Capitals",0,1,1,2,1,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1
"75","Nitish Rana","OS","Spinner","Rajasthan Royals",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"76","Nuwan Thushara","RFM","Pacer","Royal Challengers Bengaluru",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"77","Nehal Wadhera",NA,"Pacer","Punjab Kings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"78","Nathan Ellis","RFM","Pacer","Chennai Super Kings",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"79","Naman Dhir","OS","Spinner","Mumbai Indians",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
"80","Nitish Kumar Reddy","RFM","Pacer","Sunrisers Hyderabad",0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
"81","Noor Ahmad","LAW","Spinner","Chennai Super Kings",0,0,0,0,3,0,1,5,4,5,4,2,6,3,4,5,6,1,1,0
"82","Praveen Dubey","LS","Spinner","Punjab Kings",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"83","PHKD Mendis",NA,NA,"Sunrisers Hyderabad",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
"84","Pat Cummins","RFM","Pacer","Sunrisers Hyderabad",5,5,5,5,2,3,1,1,1,1,4,2,1,1,1,3,3,1,5,0
"85","Dushmantha Chameera","RFM","Pacer","Delhi Capitals",0,3,0,1,1,1,0,0,1,1,2,0,1,0,0,0,2,2,1,1
"86","PVSN Raju",NA,NA,"Mumbai Indians",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"87","Wiaan Mulder","RFM","Pacer","Sunrisers Hyderabad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"88","Wanindu Hasaranga","LS","Spinner","Rajasthan Royals",0,0,0,0,0,0,3,7,2,7,2,4,4,3,4,4,1,0,0,0
"89","Prince Yadav",NA,NA,"Lucknow Super Giants",0,1,1,0,1,1,0,1,1,2,0,5,0,2,2,2,1,1,2,0
"90","Ravichandran Ashwin","OS","Spinner","Chennai Super Kings",0,1,0,2,3,3,4,4,2,4,0,5,0,1,1,0,1,0,0,0
"91","Riyan Parag","LS","Spinner","Rajasthan Royals",0,0,0,0,1,0,3,1,2,2,3,3,2,2,0,1,0,0,0,0
"92","R Sai Kishore","SLA","Spinner","Gujarat Titans",0,0,0,0,0,1,1,3,3,6,4,3,5,3,5,3,2,1,0,4
"93","Romario Shepherd","RFM","Pacer","Royal Challengers Bengaluru",0,0,0,0,0,0,1,1,1,2,0,3,0,1,3,0,1,0,0,1
"94","Ravindra Jadeja","SLA","Spinner","Chennai Super Kings",1,0,0,0,0,1,8,2,6,1,7,1,3,3,4,0,0,1,1,0
"95","Rahul Chahar","LS","Spinner","Sunrisers Hyderabad",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"96","Richard Gleeson","RFM","Pacer","Mumbai Indians",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"97","Reece Topley","LFM","Pacer","Mumbai Indians",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"98","Rashid Khan","LS","Spinner","Gujarat Titans",0,0,0,0,0,3,4,6,4,5,4,7,4,6,2,4,0,5,1,0
"99","Rasikh Salam","RFM","Pacer","Royal Challengers Bengaluru",0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
"100","Ravi Bishnoi","LS","Spinner","Lucknow Super Giants",0,0,0,0,1,2,6,4,2,3,4,0,3,7,1,2,0,1,0,1
"101","Shivam Dube","RFM","Pacer","Chennai Super Kings",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"102","Spencer Johnson","LFM","Pacer","Kolkata Knight Riders",2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
"103","Sam Curran","LFM","Pacer","Chennai Super Kings",0,1,0,1,0,1,0,2,0,2,0,2,0,2,0,0,0,0,0,1
"104","Shardul Thakur","RFM","Pacer","Lucknow Super Giants",8,1,5,1,1,0,0,0,0,2,1,0,3,0,1,2,3,2,3,1
"105","Sunil Narine","OS","Spinner","Kolkata Knight Riders",0,0,0,0,0,0,5,5,6,5,4,5,2,5,3,3,2,0,0,0
"106","Sandeep Sharma","RFM","Pacer","Rajasthan Royals",1,0,0,3,0,9,1,0,1,0,1,2,1,1,1,1,6,2,4,4
"107","Shahbaz Ahmed","SLA","Spinner","Lucknow Super Giants",0,0,0,1,0,0,1,0,1,0,0,0,1,0,3,0,0,1,0,1
"108","Shashank Singh","RFM","Pacer","Punjab Kings",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"109","Simarjeet Singh","RFM","Pacer","Sunrisers Hyderabad",0,1,1,1,0,2,0,0,0,0,0,2,1,0,1,0,0,1,0,0
"110","Suryansh Shedge",NA,NA,"Punjab Kings",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"111","Suyash Sharma","LS","Spinner","Royal Challengers Bengaluru",0,0,0,0,0,0,6,4,9,3,8,4,4,3,3,3,1,2,0,0
"112","Thangarasu Natarajan","LFM","Pacer","Delhi Capitals",0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
"113","Tristan Stubbs",NA,"Pacer","Delhi Capitals",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"114","Trent Boult","LFM","Pacer","Mumbai Indians",10,6,9,3,1,1,0,0,0,0,1,2,1,3,5,3,6,1,4,3
"115","Tushar Deshpande","RFM","Pacer","Rajasthan Royals",1,4,1,2,2,1,2,0,2,1,0,1,2,0,4,3,0,1,3,2
"116","V Nigam",NA,NA,"Delhi Capitals",0,0,0,1,4,3,7,4,2,3,2,2,1,2,2,2,0,3,1,0
"117","V Puthur",NA,NA,"Mumbai Indians",0,0,0,0,0,0,1,2,1,3,0,1,1,0,1,0,1,1,0,0
"118","Vaibhav Arora","RFM","Pacer","Kolkata Knight Riders",10,2,9,1,2,1,0,0,0,0,1,1,1,1,3,2,0,2,3,4
"119","Vijaykumar Vyshak","RFM","Pacer","Punjab Kings",0,0,0,0,0,1,2,1,1,0,1,1,2,1,1,1,1,2,2,0
"120","William O'Rourke","RFM","Pacer","Lucknow Super Giants",0,2,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0
"121","Will Jacks","OS","Spinner","Mumbai Indians",0,0,0,0,2,0,3,0,2,1,0,1,3,0,1,1,0,0,0,0
"122","Washington Sundar","OS","Spinner","Gujarat Titans",0,0,0,0,1,0,0,0,3,0,1,0,1,1,1,1,1,0,1,0
"123","Xavier Bartlett","RFM","Pacer","Punjab Kings",0,3,1,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"124","Yuzvendra Chahal","LS","Spinner","Punjab Kings",0,0,0,0,0,1,5,6,4,6,2,7,2,5,2,0,3,0,1,1
"125","Yash Dayal","LFM","Pacer","Royal Challengers Bengaluru",1,10,2,2,5,4,1,1,1,0,4,3,2,2,1,1,1,2,4,3
"126","Yash Thakur","RFM","Pacer","Punjab Kings",0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
"127","Yudhvir Singh","RFM","Pacer","Rajasthan Royals",0,3,1,2,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0
"128","Zeeshan Ansari",NA,NA,"Sunrisers Hyderabad",0,0,0,0,0,0,5,4,5,5,2,3,3,1,2,3,1,0,1,0
